客户,租约编号,表编号,表类型,建筑面积,单价,上次读数,本次读数,数量,金额（元）,帐单开始时间,帐单结束时间,付款公司
丰田通商（天津）有限公司,TJMT00001-3,NSE228685,ELECTRICITY_CHG,2542.64,1.1544,39511.3,40112.3,601,693.79,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228512,ELECTRICITY_CHG,2542.64,1.1544,22560.4,22956,395.6,456.68,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228510,ELECTRICITY_CHG,2542.64,1.1544,78.6,78.6,0,0,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228635,ELECTRICITY_CHG,2542.64,1.1544,203356.18,206112.9,2756.72,3182.36,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228636,ELECTRICITY_CHG,2542.64,1.1544,17948,18220.3,272.3,314.34,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228511,ELECTRICITY_CHG,2542.64,1.1544,141764,143688,1924,2221.07,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228602,ELECTRICITY_CHG,2542.64,1.1544,60425.6,61189.1,763.5,881.38,2/1/2019,2/28/2019,5252
丰田通商（天津）有限公司,TJMT00001-3,NSE228689,ELECTRICITY_CHG,2542.64,1.1544,99878.8,101323,1444.2,1667.18,2/1/2019,2/28/2019,5252
富士施乐（中国）有限公司,TJMT00002-3,NSE228601,ELECTRICITY_CHG,548.31,1.1544,35808.5,36345.1,536.6,619.45,2/1/2019,2/28/2019,5252
富士施乐（中国）有限公司,TJMT00002-3,NSE228686,ELECTRICITY_CHG,548.31,1.1544,91049.9,92372.4,1322.5,1526.69,2/1/2019,2/28/2019,5252
基恩士（中国）有限公司天津分公司,TJMT00007,NSE228506,ELECTRICITY_CHG,289.85,1.1544,60892.4,62027,1134.6,1309.78,2/1/2019,2/28/2019,5252
基恩士（中国）有限公司天津分公司,TJMT00007,NSE228504,ELECTRICITY_CHG,289.85,1.1544,21776.8,22378.9,602.1,695.06,2/1/2019,2/28/2019,5252
上海冲外电子有限公司天津分公司,TJMT00035,NSE228505,ELECTRICITY_CHG,151.53,1.1544,18240.9,18604,363.1,419.16,2/1/2019,2/28/2019,5252
小牛新财务管理有限公司,TJMT00012,NSE228687,ELECTRICITY_CHG,518.81,1.1544,22730.2,22989.1,258.9,298.87,2/1/2019,2/28/2019,5252
小牛新财务管理有限公司,TJMT00012,NSE228600,ELECTRICITY_CHG,518.81,1.1544,22229.2,22580.3,351.1,405.31,2/1/2019,2/28/2019,5252
北京腾新科技有限公司,TJMT00020,NSE228763,ELECTRICITY_CHG,1067.17,1.1544,24912.6,25562.5,649.9,750.24,2/1/2019,2/28/2019,5252
北京腾新科技有限公司,TJMT00020,NSE228556,ELECTRICITY_CHG,1067.17,1.1544,32392,33017.1,625.1,721.62,2/1/2019,2/28/2019,5252
北京腾新科技有限公司,TJMT00020,NSE228557,ELECTRICITY_CHG,1067.17,1.1544,46064.6,46923.7,859.1,991.75,2/1/2019,2/28/2019,5252
北京腾新科技有限公司,TJMT00020,NSE228762,ELECTRICITY_CHG,1067.17,1.1544,69223.5,70602.3,1378.8,1591.69,2/1/2019,2/28/2019,5252
北京腾新科技有限公司,TJMT00072,NSE228761,ELECTRICITY_CHG,391.73,1.1544,36488.7,38727.7,2239,2584.7,2/1/2019,2/28/2019,5252
北京恒昌汇财投资管理有限公司,TJMT00013,NSE228722,ELECTRICITY_CHG,519.73,1.1544,37171.6,38080,908.4,1048.66,2/1/2019,2/28/2019,5252
北京恒昌汇财投资管理有限公司,TJMT00013,NSE228507,ELECTRICITY_CHG,519.73,1.1544,14.9,14.9,0,0,2/1/2019,2/28/2019,5252
鼎信汇金（天津）资产管理有限公司,TJMT00017,NSE228723,ELECTRICITY_CHG,397.75,1.1544,32236,32749.5,513.5,592.78,2/1/2019,2/28/2019,5252
安信卓越投资管理（北京）有限公司,TJMT00015,NSE228707,ELECTRICITY_CHG,898.54,1.1544,43001.9,43001.9,0,0,2/1/2019,2/28/2019,5252
安信卓越投资管理（北京）有限公司,TJMT00015,NSE228708,ELECTRICITY_CHG,898.54,1.1544,31174.4,31174.4,0,0,2/1/2019,2/28/2019,5252
北京轿个车汽车租赁服务有限公司天津和平区分公司,TJMT00102,NSE228665,ELECTRICITY_CHG,931.41,1.1544,20824.28,21112.9,288.62,333.18,2/1/2019,2/28/2019,5252
北京轿个车汽车租赁服务有限公司天津和平区分公司,TJMT00102,NSE228449,ELECTRICITY_CHG,931.41,1.1544,19047.74,19956.2,908.46,1048.73,2/1/2019,2/28/2019,5252
北京轿个车汽车租赁服务有限公司天津和平区分公司,TJMT00102,NSE228713,ELECTRICITY_CHG,931.41,1.1544,28019.99,28478.8,458.81,529.65,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228668,ELECTRICITY_CHG,2209.33,1.1544,16129.6,16414.3,284.7,328.66,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228587,ELECTRICITY_CHG,2209.33,1.1544,96307.7,98785.2,2477.5,2860.03,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228711,ELECTRICITY_CHG,2209.33,1.1544,19529.4,19937.7,408.3,471.34,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228674,ELECTRICITY_CHG,2209.33,1.1544,15168.3,15450.2,281.9,325.43,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228712,ELECTRICITY_CHG,2209.33,1.1544,3563.17,3628.2,65.03,75.07,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228586,ELECTRICITY_CHG,2209.33,1.1544,10666.6,10887.8,221.2,255.35,2/1/2019,2/28/2019,5252
金谷期货有限公司,TJMT00022,NSE228666,ELECTRICITY_CHG,2209.33,1.1544,29601,30158.6,557.6,643.69,2/1/2019,2/28/2019,5252
民生财富投资管理有限公司,TJMT00021,NSE228746,ELECTRICITY_CHG,551.09,1.1544,30585.9,31041.8,455.9,526.29,2/1/2019,2/28/2019,5252
民生财富投资管理有限公司,TJMT00021,NSE228427,ELECTRICITY_CHG,551.09,1.1544,11153.1,11415.2,262.1,302.57,2/1/2019,2/28/2019,5252
平安国际融资租赁有限公司,TJMT00029,NSE228657,ELECTRICITY_CHG,445.82,1.1544,112860,115142,2282,2634.34,2/1/2019,2/28/2019,5252
宇卓（天津）能源装备技术股份有限公司,TJMT00036,NSE228598,ELECTRICITY_CHG,158.26,1.1544,10436.8,10808.5,371.7,429.09,2/1/2019,2/28/2019,5252
天津象屿速传物流有限公司,TJMT00034,NSE228662,ELECTRICITY_CHG,1085.11,1.1544,24506.8,24995.4,488.6,564.04,2/1/2019,2/28/2019,5252
天津象屿速传物流有限公司,TJMT00034,NSE228588,ELECTRICITY_CHG,1085.11,1.1544,24079.2,24503.3,424.1,489.58,2/1/2019,2/28/2019,5252
天津象屿速传物流有限公司,TJMT00034,NSE228429,ELECTRICITY_CHG,1085.11,1.1544,8702.37,8917.48,215.11,248.32,2/1/2019,2/28/2019,5252
天津象屿速传物流有限公司,TJMT00034,NSE228705,ELECTRICITY_CHG,1085.11,1.1544,65480.4,66779,1298.6,1499.1,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228660,ELECTRICITY_CHG,2205.91,1.1544,17341.6,17479.8,138.2,159.54,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228433,ELECTRICITY_CHG,2205.91,1.1544,26259.2,26469.1,209.9,242.31,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228612,ELECTRICITY_CHG,2205.91,1.1544,7880.25,7970.94,90.69,104.69,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228614,ELECTRICITY_CHG,2205.91,1.1544,48732.6,48985.4,252.8,291.83,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228611,ELECTRICITY_CHG,2205.91,1.1544,37542.7,37746.7,204,235.5,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228430,ELECTRICITY_CHG,2205.91,1.1544,30911.6,30929.2,17.6,20.32,2/1/2019,2/28/2019,5252
诺远资产管理有限公司 ,TJMT00031,NSE228613,ELECTRICITY_CHG,2205.91,1.1544,11061.1,11111.8,50.7,58.53,2/1/2019,2/28/2019,5252
中冶惠（上海）互联网金融信息服务股份有限公司 ,TJMT00037,NSE228460,ELECTRICITY_CHG,299.68,1.1544,3.8,3.8,0,0,2/1/2019,2/28/2019,5252
中冶惠（上海）互联网金融信息服务股份有限公司 ,TJMT00037,NSE228461,ELECTRICITY_CHG,299.68,1.1544,6899.18,6899.18,0,0,2/1/2019,2/28/2019,5252
上海环球前途教育科技控股有限公司,TJMT00027,NSE228738,ELECTRICITY_CHG,2154.58,1.1544,63622.8,65024.4,1401.6,1618.01,2/1/2019,2/28/2019,5252
上海环球前途教育科技控股有限公司,TJMT00027,NSE228533,ELECTRICITY_CHG,2154.58,1.1544,152.5,152.5,0,0,2/1/2019,2/28/2019,5252
上海环球前途教育科技控股有限公司,TJMT00027,NSE228760,ELECTRICITY_CHG,2154.58,1.1544,61133.1,62665.8,1532.7,1769.35,2/1/2019,2/28/2019,5252
上海环球前途教育科技控股有限公司,TJMT00027,NSE228724,ELECTRICITY_CHG,2154.58,1.1544,119.5,119.5,0,0,2/1/2019,2/28/2019,5252
上海环球前途教育科技控股有限公司,TJMT00027,NSE228739,ELECTRICITY_CHG,2154.58,1.1544,73033.9,74414.1,1380.2,1593.3,2/1/2019,2/28/2019,5252
鑫能保险代理有限公司,TJMT00042,NSE228463,ELECTRICITY_CHG,294.61,1.1544,10.2,10.2,0,0,2/1/2019,2/28/2019,5252
鑫能保险代理有限公司,TJMT00042,NSE228459,ELECTRICITY_CHG,294.61,1.1544,18041.6,18425.5,383.9,443.17,2/1/2019,2/28/2019,5252
上海得斯威国际货运有限公司天津分公司,TJMT00043,NSE228680,ELECTRICITY_CHG,778.37,1.1544,55721.3,57238.7,1517.4,1751.69,2/1/2019,2/28/2019,5252
上海得斯威国际货运有限公司天津分公司,TJMT00043,NSE228750,ELECTRICITY_CHG,778.37,1.1544,43583.5,44583,999.5,1153.82,2/1/2019,2/28/2019,5252
北京环球艺盟国际教育咨询有限公司,TJMT00045,NSE228745,ELECTRICITY_CHG,252.09,1.1544,30032.7,30794,761.3,878.84,2/1/2019,2/28/2019,5252
天津拓和科技有限公司,TJMT00050,NSE228721,ELECTRICITY_CHG,403.68,1.1544,45836.5,46669.2,832.7,961.27,2/1/2019,2/28/2019,5252
万海航运（香港）股份有限公司天津代表处,TJMT00047,NSE228513,ELECTRICITY_CHG,144.81,1.1544,22711.5,23308.3,596.8,688.95,2/1/2019,2/28/2019,5252
上海联骏国际船舶代理有限公司天津分公司,TJMT00048,NSE228706,ELECTRICITY_CHG,96.89,1.1544,23808,24415.7,607.7,701.53,2/1/2019,2/28/2019,5252
北京华钜金桥联合商务咨询有限公司,TJMT00044,NSE228451,ELECTRICITY_CHG,532.74,1.1544,0,0,0,0,2/1/2019,2/28/2019,5252
北京华钜金桥联合商务咨询有限公司,TJMT00044,NSE228684,ELECTRICITY_CHG,532.74,1.1544,32723,33892.8,1169.8,1350.42,2/1/2019,2/28/2019,5252
辉瑞投资有限公司,TJMT00028,NSE228595,ELECTRICITY_CHG,1086.36,1.1544,12934.7,13172,237.3,273.94,2/1/2019,2/28/2019,5252
辉瑞投资有限公司,TJMT00028,NSE228545,ELECTRICITY_CHG,1086.36,1.1544,18350,18738.3,388.3,448.25,2/1/2019,2/28/2019,5252
辉瑞投资有限公司,TJMT00028,NSE228748,ELECTRICITY_CHG,1086.36,1.1544,33622,34390.7,768.7,887.39,2/1/2019,2/28/2019,5252
辉瑞投资有限公司,TJMT00028,NSE228749,ELECTRICITY_CHG,1086.36,1.1544,22485.8,22980.1,494.3,570.62,2/1/2019,2/28/2019,5252
花旗银行（中国）有限公司天津分公司,TJMT00038,NSE228495,ELECTRICITY_CHG,1467.21,1.1544,57086.9,59284.7,2197.8,2537.14,2/1/2019,2/28/2019,5252
花旗银行（中国）有限公司天津分公司,TJMT00038,NSE228453,ELECTRICITY_CHG,1467.21,1.1544,24634.7,24853.7,219,252.81,2/1/2019,2/28/2019,5252
花旗银行（中国）有限公司天津分公司,TJMT00038,NSE228681,ELECTRICITY_CHG,1467.21,1.1544,6934.41,6934.41,0,0,2/1/2019,2/28/2019,5252
花旗银行（中国）有限公司天津分公司,TJMT00038,NSE228682,ELECTRICITY_CHG,1467.21,1.1544,43820.4,45448.1,1627.7,1879.02,2/1/2019,2/28/2019,5252
花旗银行（中国）有限公司天津分公司,TJMT00038,NSE228683,ELECTRICITY_CHG,1467.21,1.1544,102140,104966,2826,3262.33,2/1/2019,2/28/2019,5252
上海德勤税务师事务所有限公司天津分所,TJMT00091,NSE228787,ELECTRICITY_CHG,1047.96,1.1544,8442.06,8761.05,318.99,368.24,2/1/2019,2/28/2019,5252
德勤华永会计师事务所（特殊普通合伙）天津分所,TJMT00095,NSE228788,ELECTRICITY_CHG,1176.08,1.1544,18074.1,18670.64,596.54,688.65,2/1/2019,2/28/2019,5252
德勤华永会计师事务所（特殊普通合伙）天津分所,TJMT00095,NSE228620,ELECTRICITY_CHG,1176.08,1.1544,63330,65031.58,1701.58,1964.3,2/1/2019,2/28/2019,5252
德勤华永会计师事务所（特殊普通合伙）天津分所,TJMT00095,NSE228808,ELECTRICITY_CHG,1176.08,1.1544,37675.9,39091.01,1415.11,1633.6,2/1/2019,2/28/2019,5252
上海德勤税务师事务所有限公司天津分所,TJMT00091,NSE228785,ELECTRICITY_CHG,1047.96,1.1544,75784.2,78133.53,2349.33,2712.07,2/1/2019,2/28/2019,5252
上海德勤税务师事务所有限公司天津分所,TJMT00091,NSE228792,ELECTRICITY_CHG,1047.96,1.1544,18598.1,19268.1,670,773.45,2/1/2019,2/28/2019,5252
德勤企业咨询（上海）有限公司天津分公司,TJMT00056,NSE228622,ELECTRICITY_CHG,218.72,1.1544,16189.6,16646.18,456.58,527.08,2/1/2019,2/28/2019,5252
上海基曼贸易有限公司 ,TJMT00054,NSE228604,ELECTRICITY_CHG,147.19,1.1544,6128.72,6282.11,153.39,177.07,2/1/2019,2/28/2019,5252
浙江新通留学有限公司天津分公司,TJMT00053,NSE228637,ELECTRICITY_CHG,2442.76,1.1544,22661.6,23994.9,1333.3,1539.16,2/1/2019,2/28/2019,5252
